
   ┏━┳━● pan
  ━┫ ┗━━━● map
   ┗━ v0.0 ━●

--- Settings ---
Pangenome: dev/panmans/rsv_4000.panman (7999 nodes)
Reads: dev/parallel_testing/data/rsv4000_1hap-a_100000_rep1_R1.fastq + dev/parallel_testing/data/rsv4000_1hap-a_100000_rep1_R2.fastq
Output prefix: panmap
Outputs: bam,vcf,assembly
Reindex: 0
k-mer length: 19
s-mer length: 8
Index loaded from: dev/panmans/rsv_4000.panman.pmi
Will stop after stage: 
Loading default mutation matrices from: dev/panmans/rsv_4000.panman.mm
Reading...
Placing...
PLACE - DEBUG

DFS Traversals for Each Group:
ABOUT TO LOOP
Group size: 125
Thread started for group starting at: node_1 to KF973328.1
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_1 | Placement Score Size:0
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ516015.1 | Placement Score Size:72
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3602 | Placement Score Size:73
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3603 | Placement Score Size:74
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ515864.1 | Placement Score Size:75
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ515646.1 | Placement Score Size:76
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3604 | Placement Score Size:77
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ515717.1 | Placement Score Size:78
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ515994.1 | Placement Score Size:79
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3605 | Placement Score Size:80
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3606 | Placement Score Size:81
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3607 | Placement Score Size:82
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ515604.1 | Placement Score Size:83
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ515858.1 | Placement Score Size:84
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3608 | Placement Score Size:85
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ516073.1 | Placement Score Size:86
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ516137.1 | Placement Score Size:87
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3609 | Placement Score Size:88
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3610 | Placement Score Size:89
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ516035.1 | Placement Score Size:90
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ515998.1 | Placement Score Size:91
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3611 | Placement Score Size:92
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ515941.1 | Placement Score Size:93
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ516097.1 | Placement Score Size:94
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3612 | Placement Score Size:95
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3613 | Placement Score Size:96
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3614 | Placement Score Size:97
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3615 | Placement Score Size:98
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ515606.1 | Placement Score Size:99
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: OM857167.1 | Placement Score Size:100
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3616 | Placement Score Size:101
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: OM857150.1 | Placement Score Size:102
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: OM857172.1 | Placement Score Size:103
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3617 | Placement Score Size:104
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3618 | Placement Score Size:105
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: OM857157.1 | Placement Score Size:106
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: OM857159.1 | Placement Score Size:107
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3619 | Placement Score Size:108
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: OM857158.1 | Placement Score Size:109
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: OM857180.1 | Placement Score Size:110
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3620 | Placement Score Size:111
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3621 | Placement Score Size:112
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3622 | Placement Score Size:113
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: OM857198.1 | Placement Score Size:114
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: OM857163.1 | Placement Score Size:115
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3623 | Placement Score Size:116
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: OM857208.1 | Placement Score Size:117
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: OM857149.1 | Placement Score Size:118
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3624 | Placement Score Size:119
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3625 | Placement Score Size:120
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: OM857147.1 | Placement Score Size:121
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: OM857178.1 | Placement Score Size:122
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3626 | Placement Score Size:123
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: OM857141.1 | Placement Score Size:124
[INFO] Group: MW020597.1 to OM857141.1 | Stop Node Reached: OM857141.1
[INFO] Group: MW020597.1 to OM857141.1 | Stop Node Reached: OM857141.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: MW020597.1 to OM857141.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: MW020597.1 to OM857141.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: MW020597.1 to OM857141.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: MW020597.1 to OM857141.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: MW020597.1 to OM857141.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: MW020597.1 to OM857141.1
Thread finished for group starting at: MW020597.1 to OM857141.1
placementScores size: 125
best node id: MW020597.1
best node for group MW020597.1 to OM857141.1: MW020597.1
best node score: 0.0109538
best node for group MW020597.1 to OM857141.1: MW020597.1
Group size: 125
Thread started for group starting at: OM857179.1 to MZ516002.1
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857179.1 | Placement Score Size:0
[INFO] Starting DFS at Node: OM857179.1
[INFO] Restarting DFS at Node: node_3627 in Group: OM857179.1 to MZ516002.1
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3627 | Placement Score Size:1
[INFO] Starting DFS at Node: node_3627
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3628 | Placement Score Size:2
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3629 | Placement Score Size:3
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3630 | Placement Score Size:4
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3631 | Placement Score Size:5
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3632 | Placement Score Size:6
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857146.1 | Placement Score Size:7
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3633 | Placement Score Size:8
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857143.1 | Placement Score Size:9
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857148.1 | Placement Score Size:10
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3634 | Placement Score Size:11
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3635 | Placement Score Size:12
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857145.1 | Placement Score Size:13
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857161.1 | Placement Score Size:14
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3636 | Placement Score Size:15
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857207.1 | Placement Score Size:16
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857202.1 | Placement Score Size:17
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3637 | Placement Score Size:18
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3638 | Placement Score Size:19
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3639 | Placement Score Size:20
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857166.1 | Placement Score Size:21
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857183.1 | Placement Score Size:22
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3640 | Placement Score Size:23
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857209.1 | Placement Score Size:24
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857144.1 | Placement Score Size:25
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3641 | Placement Score Size:26
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3642 | Placement Score Size:27
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857199.1 | Placement Score Size:28
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857142.1 | Placement Score Size:29
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3643 | Placement Score Size:30
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857181.1 | Placement Score Size:31
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857162.1 | Placement Score Size:32
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3644 | Placement Score Size:33
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3645 | Placement Score Size:34
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3646 | Placement Score Size:35
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3647 | Placement Score Size:36
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857153.1 | Placement Score Size:37
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857175.1 | Placement Score Size:38
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3648 | Placement Score Size:39
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857205.1 | Placement Score Size:40
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857188.1 | Placement Score Size:41
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3649 | Placement Score Size:42
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3650 | Placement Score Size:43
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857152.1 | Placement Score Size:44
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857176.1 | Placement Score Size:45
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3651 | Placement Score Size:46
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857151.1 | Placement Score Size:47
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857160.1 | Placement Score Size:48
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3652 | Placement Score Size:49
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3653 | Placement Score Size:50
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3654 | Placement Score Size:51
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857155.1 | Placement Score Size:52
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857177.1 | Placement Score Size:53
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3655 | Placement Score Size:54
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857186.1 | Placement Score Size:55
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857140.1 | Placement Score Size:56
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3656 | Placement Score Size:57
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3657 | Placement Score Size:58
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857189.1 | Placement Score Size:59
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857171.1 | Placement Score Size:60
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3658 | Placement Score Size:61
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857203.1 | Placement Score Size:62
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857173.1 | Placement Score Size:63
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3659 | Placement Score Size:64
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3660 | Placement Score Size:65
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3661 | Placement Score Size:66
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3662 | Placement Score Size:67
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857156.1 | Placement Score Size:68
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3663 | Placement Score Size:69
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857190.1 | Placement Score Size:70
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857187.1 | Placement Score Size:71
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3664 | Placement Score Size:72
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3665 | Placement Score Size:73
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857212.1 | Placement Score Size:74
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857154.1 | Placement Score Size:75
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3666 | Placement Score Size:76
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857174.1 | Placement Score Size:77
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857201.1 | Placement Score Size:78
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3667 | Placement Score Size:79
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3668 | Placement Score Size:80
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3669 | Placement Score Size:81
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857164.1 | Placement Score Size:82
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857170.1 | Placement Score Size:83
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3670 | Placement Score Size:84
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857169.1 | Placement Score Size:85
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857168.1 | Placement Score Size:86
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3671 | Placement Score Size:87
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3672 | Placement Score Size:88
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857200.1 | Placement Score Size:89
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857193.1 | Placement Score Size:90
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3673 | Placement Score Size:91
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857192.1 | Placement Score Size:92
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857195.1 | Placement Score Size:93
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3674 | Placement Score Size:94
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3675 | Placement Score Size:95
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3676 | Placement Score Size:96
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3677 | Placement Score Size:97
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857197.1 | Placement Score Size:98
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857194.1 | Placement Score Size:99
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3678 | Placement Score Size:100
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857191.1 | Placement Score Size:101
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: OM857196.1 | Placement Score Size:102
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3679 | Placement Score Size:103
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3680 | Placement Score Size:104
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: MZ515687.1 | Placement Score Size:105
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: MZ515784.1 | Placement Score Size:106
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3681 | Placement Score Size:107
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: MZ515631.1 | Placement Score Size:108
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: MZ516000.1 | Placement Score Size:109
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3682 | Placement Score Size:110
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3683 | Placement Score Size:111
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: node_3684 | Placement Score Size:112
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: MZ515911.1 | Placement Score Size:113
[INFO] Group: OM857179.1 to MZ516002.1 | Processing Node: MZ515571.1 | Placement Score Size:114
